leadscope_id	drugcentral_name	drugcentral_id	drugcentral_smiles	leadscope_smiles
LS-48951				COC(=O)Nc1nc2ccc(cc2[nH]1)C(=O)c1ccccc1
LS-49928				CCOC(=O)NO
LS-50609				CCCOC(N)=O
LS-50618				CCCSc1ccc2[nH]c(NC(=O)OC)nc2c1
LS-51903	carbon dioxide	4256	C(=O)=O	O=C=O
LS-51964				
LS-52213				[C-]#[O+]
LS-52655				
LS-52887				C[C@@H]1[C@H]2CC[C@H](C)CN2[C@H]2CC3[C@@H]4CC=C5CC(CC[C@]5(C)[C@H]4CC[C@]3(C)[C@@H]12)O[C@@H]1O[C@H](CO)C(O[C@@H]2O[C@@H](C)[C@H](O)[C@@H](O)[C@H]2O)[C@H](O)[C@H]1O[C@@H]1O[C@@H](C)[C@H](O)[C@@H](O)[C@H]1O
LS-53093	calcitriol	466	C[C@H](CCCC(C)(C)O)[C@H]1CC[C@@H]\2[C@@]1(CCC/C2=C\C=C/3\C[C@H](C[C@@H](C3=C)O)O)C	C[C@H](CCCC(C)(C)O)[C@H]1CC[C@H]2\C(CCC[C@]12C)=C\C=C1\C[C@@H](O)C[C@H](O)C1=C
LS-53418	chromic chloride	5118	Cl[Cr](Cl)Cl	Cl[Cr](Cl)Cl
LS-54477				
LS-54757				
LS-54870			C(C(=O)O)C(CC(=O)O)(C(=O)O)O	[Cu++].[Cu++].OC(=O)CC(O)(CC(O)=O)C(O)=O
LS-54984				C[C@]12C[C@H](O)[C@H]3[C@@H](CCC4=CC(=O)CC[C@]34C)[C@@H]1CC[C@@H]2C(=O)CO
LS-54986				
LS-54995	hydrocortisone acetate	4213	CC(=O)OCC(=O)[C@]1(CC[C@@H]2[C@@]1(C[C@@H]([C@H]3[C@H]2CCC4=CC(=O)CC[C@]34C)O)C)O	CC(=O)OCC(=O)[C@@]1(O)CC[C@H]2[C@@H]3CCC4=CC(=O)CC[C@]4(C)[C@H]3[C@@H](O)C[C@]12C
LS-55002				C[C@]12CC(=O)[C@H]3[C@@H](CCC4=CC(=O)CC[C@]34C)[C@@H]1CC[C@]2(O)C(=O)CO
LS-55003	cortisone acetate	734	CC(=O)OCC(=O)[C@]1(CC[C@@H]2[C@@]1(CC(=O)[C@H]3[C@H]2CCC4=CC(=O)CC[C@]34C)C)O	CC(=O)OCC(=O)[C@@]1(O)CC[C@H]2[C@@H]3CCC4=CC(=O)CC[C@]4(C)[C@H]3C(=O)C[C@]12C
LS-55083	warfarin	2847	CC(=O)CC(c1ccccc1)c2c(c3ccccc3oc2=O)O	CC(=O)CC(c1ccccc1)c1c(O)c2ccccc2oc1=O
LS-55086	warfarin	2847	CC(=O)CC(c1ccccc1)c2c(c3ccccc3oc2=O)O	[Na+].CC(=O)CC(c1ccccc1)c1c([O-])c2ccccc2oc1=O
LS-56336				N=C1C=CC(=O)C=C1
LS-56442				Cl.Cl.Clc1ccccc1CNC[C@H]1CC[C@H](CNCc2ccccc2Cl)CC1
LS-56805	maxacalcitol	1638	C[C@@H]([C@H]1CC[C@@H]\2[C@@]1(CCC/C2=C\C=C/3\C[C@H](C[C@@H](C3=C)O)O)C)OCCC(C)(C)O	C[C@H](OCCC(C)(C)O)[C@H]1CC[C@H]2\C(CCC[C@]12C)=C\C=C1\C[C@@H](O)C[C@H](O)C1=C
LS-57302	ketamine	1523	CNC1(CCCCC1=O)c2ccccc2Cl	Cl.CNC1(CCCCC1=O)c1ccccc1Cl
LS-57684				CCCCCC[C@@H](O)[C@H]1[C@@H](O)C2=C(C[C@H](CC3=C1C(=O)OC3=O)[C@H](O)[C@@H]1CC=CC(=O)O1)C(=O)OC2=O
LS-57734				C[C@@H]1[C@@H]2NCC(C)C[C@H]2O[C@]11CC[C@H]2[C@@H]3CC=C4CC(O)CCC4(C)[C@H]3CC2=C1C
LS-58016	alprostadil	138	CCCCC[C@@H](/C=C/[C@H]1[C@@H](CC(=O)[C@@H]1CCCCCCC(=O)O)O)O	CCCCC[C@H](O)\C=C\[C@H]1[C@H](O)CC(=O)[C@@H]1CCCCCCC(O)=O
LS-58626	cypermethrin	4409	CC1(C(C1C(=O)OC(C#N)c2cccc(c2)Oc3ccccc3)C=C(Cl)Cl)C	CC1(C)C(C=C(Cl)Cl)C1C(=O)OC(C#N)c1cccc(Oc2ccccc2)c1
LS-58649	permethrin	4152	CC1(C(C1C(=O)OCc2cccc(c2)Oc3ccccc3)C=C(Cl)Cl)C	CC1(C)C(C=C(Cl)Cl)C1C(=O)OCc1cccc(Oc2ccccc2)c1
LS-58792				N[C@@H](C[C@H]1CC1=C)C(O)=O
LS-58799	cyproterone acetate	766	CC(=O)[C@]1(CC[C@@H]2[C@@]1(CC[C@H]3[C@H]2C=C(C4=CC(=O)[C@@H]5C[C@@H]5[C@]34C)Cl)C)OC(=O)C	CC(=O)O[C@@]1(CC[C@H]2[C@@H]3C=C(Cl)C4=CC(=O)[C@@H]5C[C@@H]5[C@]4(C)[C@H]3CC[C@]12C)C(C)=O
LS-58869				C[C@H]1[C@H]2[C@H](Cc3ccccc3)NC(=O)[C@@]22[C@@H](\C=C\C[C@H](C)C(=O)[C@](C)(O)\C=C\[C@H]2OC(C)=O)[C@H](O)C1=C
LS-59026	cysteine	769	C([C@@H](C(=O)O)N)S	Cl.NC(CS)C(O)=O
LS-59117				CC1C2C(Cc3ccccc3)NC(=O)C22OC(=O)O\C=C\C(C)(O)C(=O)C(C)C\C=C\C2C2OC12C
LS-59218				
LS-60362	carbamazepine	489	c1ccc2c(c1)C=Cc3ccccc3N2C(=O)N	NC(=O)N1c2ccccc2C=Cc2ccccc12
LS-60386	clomipramine	701	CN(C)CCCN1c2ccccc2CCc3c1cc(cc3)Cl	CN(C)CCCN1c2ccccc2CCc2ccc(Cl)cc12
LS-60387	clomipramine	701	CN(C)CCCN1c2ccccc2CCc3c1cc(cc3)Cl	Cl.CN(C)CCCN1c2ccccc2CCc2ccc(Cl)cc12
LS-60411	trimipramine	2758	CC(CN1c2ccccc2CCc3c1cccc3)CN(C)C	OC(=O)\C=C/C(O)=O.CC(CN(C)C)CN1c2ccccc2CCc2ccccc12
LS-60422	desipramine	812	CNCCCN1c2ccccc2CCc3c1cccc3	Cl.CNCCCN1c2ccccc2CCc2ccccc12
LS-60467	imipramine	1427	CN(C)CCCN1c2ccccc2CCc3c1cccc3	CN(C)CCCN1c2ccccc2CCc2ccccc12
LS-60471	imipramine	1427	CN(C)CCCN1c2ccccc2CCc3c1cccc3	Cl.CN(C)CCCN1c2ccccc2CCc2ccccc12
LS-60749	amitriptyline	180	CN(C)CC/C=C\1/c2ccccc2CCc3c1cccc3	Cl.CN(C)CCC=C1c2ccccc2CCc2ccccc12
LS-60786				OC(=O)\C=C/C(O)=O.CC12NC(Cc3ccccc13)c1ccccc21
LS-61018				Brc1cc2Oc3cc(Br)c(Br)cc3Oc2cc1Br
LS-61182				CCCCCc1cc(OC(C)=O)c2[C@@H]3C=C(C)CC[C@H]3C(C)(C)Oc2c1
LS-61798				
LS-61849				[Cl-].ClCC[NH2+]CCCl
LS-61964	digoxin	882	C[C@@H]1[C@H]([C@H](C[C@@H](O1)O[C@@H]2[C@H](O[C@H](C[C@@H]2O)O[C@@H]3[C@H](O[C@H](C[C@@H]3O)O[C@H]4CC[C@]5([C@@H](C4)CC[C@@H]6[C@@H]5C[C@H]([C@]7([C@@]6(CC[C@@H]7C8=CC(=O)OC8)O)C)O)C)C)C)O)O	C[C@H]1O[C@H](C[C@H](O)[C@@H]1O)O[C@H]1[C@@H](O)C[C@H](O[C@H]2[C@@H](O)C[C@H](O[C@H]3CC[C@@]4(C)[C@H](CC[C@@H]5[C@@H]4C[C@@H](O)[C@]4(C)C(CC[C@]54O)C4=CC(=O)OC4)C3)O[C@@H]2C)O[C@@H]1C
LS-62442				[O-]C(=O)\C=C\C([O-])=O.CCCC[Sn++]CCCC
LS-62573				OCC1COCO1
LS-63091				[S-]C(=S)NCCNC1=[S][Mn++][S-]1.[S-]C(=S)NCCNC1=[S][Zn++][S-]1
LS-63663				
LS-63893				
LS-63905				
LS-63964	ephedrine	1024	C[C@@H]([C@@H](c1ccccc1)O)NC	CN[C@@H](C)[C@H](O)c1ccccc1
LS-63999	teniposide	2590	COc1cc(cc(c1O)OC)[C@@H]2c3cc4c(cc3[C@H]([C@@H]5[C@@H]2C(=O)OC5)O[C@H]6[C@@H]([C@H]([C@H]7[C@H](O6)CO[C@H](O7)c8cccs8)O)O)OCO4	COc1cc(cc(OC)c1O)[C@H]1[C@@H]2[C@H](COC2=O)[C@H](O[C@@H]2O[C@@H]3CO[C@H](O[C@H]3[C@H](O)[C@H]2O)c2cccs2)c2cc3OCOc3cc12
LS-64240	artenimol	4194	C[C@@H]1CC[C@H]2[C@H]([C@H](O[C@H]3[C@@]24[C@H]1CC[C@](O3)(OO4)C)O)C	C[C@@H]1CCC2[C@@H](C)[C@@H](O)O[C@@H]3OC4(C)CC[C@@H]1[C@@]23OO4
LS-64332				CCN(CC)C(=O)[C@H]1CN(C)[C@@H]2Cc3c(Br)[nH]c4cccc(C2=C1)c34
LS-64351				CCN(CC)C(=O)[C@H]1CN(C)[C@@H]2Cc3c[nH]c4cccc(C2=C1)c34
LS-64354				OC(C(O)C([O-])=O)C([O-])=O.CCN(CC)C(=O)C1CC2[C@@H](Cc3c[nH]c4cccc2c34)N(C)C1.CCN(CC)C(=O)C1CC2[C@@H](Cc3c[nH]c4cccc2c34)N(C)C1
LS-64364				OC(=O)\C=C/C(O)=O.CC[C@@H](CO)NC(=O)[C@H]1CN(C)[C@@H]2Cc3c[nH]c4cccc(C2=C1)c34
LS-64545				CS(O)(=O)=O.CC(C)[C@H]1N2C(=O)[C@](NC(=O)[C@H]3CN(C)[C@@H]4Cc5c[nH]c6cccc(C4=C3)c56)(O[C@@]2(O)[C@@H]2CCCN2C1=O)C(C)C
LS-64698				
LS-64723	mifepristone	1805	CC#C[C@@]1(CC[C@@H]2[C@@]1(C[C@@H](C3=C4CCC(=O)C=C4CC[C@@H]23)c5ccc(cc5)N(C)C)C)O	CC#C[C@]1(O)CC[C@H]2[C@@H]3CCC4=CC(=O)CCC4=C3[C@H](C[C@]12C)c1ccc(cc1)N(C)C
LS-64726	estradiol benzoate	1058	C[C@]12CC[C@@H]3c4ccc(cc4CC[C@H]3[C@@H]1CC[C@@H]2O)OC(=O)c5ccccc5	C[C@]12CC[C@H]3[C@@H](CCc4cc(OC(=O)c5ccccc5)ccc34)[C@@H]1CC[C@@H]2O
LS-65337	trientine	2738	C(CNCCNCCN)N	Cl.Cl.NCCNCCNCCN
LS-66607	triparanol	2761	CCN(CC)CCOc1ccc(cc1)C(Cc2ccc(cc2)Cl)(c3ccc(cc3)C)O	CCN(CC)CCOc1ccc(cc1)C(O)(Cc1ccc(Cl)cc1)c1ccc(C)cc1
LS-67145				CC(=O)C1=CCC[C@@H]2CC[C@H]1N2
LS-67682	buprenorphine	434	CC(C)(C)[C@](C)([C@H]1C[C@@]23CC[C@@]1([C@H]4[C@@]25CCN([C@@H]3Cc6c5c(c(cc6)O)O4)CC7CC7)OC)O	CO[C@]12CC[C@@]3(C[C@@H]1[C@](C)(O)C(C)(C)C)[C@H]1Cc4ccc(O)c5O[C@@H]2[C@]3(CCN1CC1CC1)c45
LS-68208	diphenhydramine	916	CN(C)CCOC(c1ccccc1)c2ccccc2	CN(C)CCOC(c1ccccc1)c1ccccc1
LS-68836				
LS-69376				COC(=O)CC[C@H](NC(=O)c1ccc(NCc2cnc3[nH]c(N)nc(=O)c3n2)cc1)C(O)=O
LS-71153				NC[*].CC(N)[*].CNC(C)[*].CNC1C(O)C(OC2C(N)CC(N)C(OC3OC([*])CCC3N)C2O)OCC1(C)O
LS-71325				
LS-71364	meglumine	5194	CNC[C@@H]([C@H]([C@@H]([C@@H](CO)O)O)O)O	O[Sb](=O)=O.CNC[C@H](O)[C@@H](O)[C@H](O)[C@H](O)CO
LS-71381	isosorbide mononitrate	1506	C1[C@@H]([C@@H]2[C@H](O1)[C@@H](CO2)O[N+](=O)[O-])O	O[C@H]1CO[C@@H]2[C@@H](CO[C@H]12)O[N+]([O-])=O
LS-71585				C[C@@H]1[C@H]2CC[C@H](C)CN2[C@H]2C[C@H]3[C@@H]4CC=C5CC(CC[C@]5(C)C4CC[C@]3(C)[C@@H]12)O[C@@H]1O[C@H](CO)[C@@H](O[C@@H]2O[C@@H](C)[C@H](O)[C@@H](O)[C@H]2O)[C@H](O)[C@H]1O
LS-71805	aminopterin	21	c1cc(ccc1C(=O)N[C@@H](CCC(=O)O)C(=O)O)NCc2cnc3c(n2)c(nc(n3)N)N	Nc1nc(N)c2nc(CNc3ccc(cc3)C(=O)N[C@@H](CCC(O)=O)C(O)=O)cnc2n1
LS-71822	methotrexate	1751	CN(Cc1cnc2c(n1)c(nc(n2)N)N)c3ccc(cc3)C(=O)N[C@@H](CCC(=O)O)C(=O)O	[Na+].CN(Cc1cnc2nc(N)nc(N)c2n1)c1ccc(cc1)C(=O)N[C@@H](CCC([O-])=O)C(O)=O
LS-71964				COC(=O)CCC(N1C(=O)c2ccccc2C1=O)C(N)=O
LS-72300				[Na+].[Na+].[Na+].[O-]C(=O)C[N]12CC[N]3(CC([O-])=O)CC(=O)[O-][Ca++]1313[O-]C(=O)C[N]1(CC2)CC(=O)[O-]3
LS-72414				[Na+].[Na+].[Ca++].[O-]C(=O)CN(CC([O-])=O)C1CCCCC1N(CC([O-])=O)CC([O-])=O
LS-72659				ON(CC(O)=O)C=O
LS-72898				[Cl-].[NH3+]CC#N
LS-73046				[Na+].[Na+].[O-]C(=O)CC(S[Au])C([O-])=O
LS-73988				
LS-74110				CO[C@H](C)[C@@](O)(C(C)C)C(=O)OCC1=CCN2CC[C@H](O)[C@@H]12
LS-74164				
LS-74195				C[C@H](\C=C(/C)\C=C\C(=O)NO)C(=O)c1ccc(cc1)N(C)C
LS-74376	tianeptine	2650	CN1c2ccccc2C(c3ccc(cc3S1(=O)=O)Cl)NCCCCCCC(=O)O	CN1c2ccccc2C(NCCCCCCC(O)=O)c2ccc(Cl)cc2S1(=O)=O
LS-74485	methadone	1728	CCC(=O)C(CC(C)N(C)C)(c1ccccc1)c2ccccc2	CCC(=O)C(CC(C)N(C)C)(c1ccccc1)c1ccccc1
LS-74754				
LS-75216				[Na+].CCCCC(CCCC)C([O-])=O
LS-75302				[Na+].CCCCC(CC)C([O-])=O
LS-75371				[Na+].CCCCC(CCC)C([O-])=O
LS-75569	vigabatrin	2819	C=CC(CCC(=O)O)N	NC(CCC(O)=O)C=C
LS-75939				
LS-75964				O=C1CNC(=O)N1
LS-76142				
LS-76144				
LS-76156	phenytoin	2152	c1ccc(cc1)C2(C(=O)NC(=O)N2)c3ccccc3	[NaH].O=C1NC(=O)C(N1)(c1ccccc1)c1ccccc1
LS-76160				
LS-76188	mephenytoin	1695	CCC1(C(=O)N(C(=O)N1)C)c2ccccc2	CCC1(NC(=O)N(C)C1=O)c1ccccc1
LS-76194	ethotoin	1088	CCN1C(=O)C(NC1=O)c2ccccc2	CCN1C(=O)NC(C1=O)c1ccccc1
LS-76443				ClC(Cl)C(=O)NNC(=O)C(Cl)Cl
LS-77847	pentostatin	2098	c1nc2c(n1[C@H]3C[C@@H]([C@H](O3)CO)O)NC=NC[C@H]2O	OC[C@H]1O[C@H](C[C@@H]1O)n1cnc2[C@H](O)CN=CNc12
LS-78195	mizoribine	3363	c1nc(c(n1[C@H]2[C@@H]([C@@H]([C@H](O2)CO)O)O)O)C(=O)N	NC(=O)c1ncn([C@@H]2O[C@H](CO)[C@@H](O)[C@H]2O)c1O
LS-78200				CCCN(CCOc1c(Cl)cc(Cl)cc1Cl)C(=O)n1ccnc1
LS-78267	sertaconazole	2434	c1cc2c(csc2c(c1)Cl)COC(Cn3ccnc3)c4ccc(cc4Cl)Cl	Clc1ccc(C(Cn2ccnc2)OCc2csc3c(Cl)cccc23)c(Cl)c1
LS-78569				OP(O)(O)=O.OP(O)(O)=O.NCCc1c[nH]cn1
LS-78658				COCC(O)Cn1ccnc1[N+]([O-])=O
LS-79284				CC1CNC(=S)N1
LS-79291				O=NN1CCNC1=S
LS-79293				
LS-79606	clonidine	704	c1cc(c(c(c1)Cl)NC2=NCCN2)Cl	Clc1cccc(Cl)c1NC1=NCCN1
LS-79607	clonidine	704	c1cc(c(c(c1)Cl)NC2=NCCN2)Cl	Cl.Clc1cccc(Cl)c1NC1=NCCN1
LS-79967				CSC1=N[C@](C)(C(=O)N1Nc1ccccc1)c1ccccc1
LS-83647				NCCc1c[nH]c2ccc(O)cc12
LS-83653				[O-]S([O-])(=O)=O.C[NH+]1CC(=O)NC1=N.[NH3+]CCc1c[nH]c2ccc(O)cc12
LS-84076				
LS-84086				
LS-84088				[Zn].CC[C@H](C)[C@H](NC(=O)CN)C(=O)N[C@@H](C(C)C)C(=O)N[C@@H](CCC(O)=O)C(=O)N[C@@H](CCC(N)=O)C(=O)N[C@H]1CSSC[C@@H]2NC(=O)[C@@H](NC(=O)[C@H](CO)NC(=O)[C@@H](NC(=O)[C@H](CSSC[C@H](NC(=O)[C@H](CC(C)C)NC(=O)[C@H](CC3C=NC=N3)NC(=O)[C@H](CCC(N)=O)NC(=O)[C@H](CC(N)=O)NC(=O)[C@@H](NC(=O)[C@@H](N)Cc3ccccc3)C(C)C)C(=O)NCC(=O)N[C@@H](CO)C(=O)N[C@@H](CC3C=NC=N3)C(=O)N[C@@H](CC(C)C)C(=O)N[C@@H](C(C)C)C(=O)N[C@@H](CCC(O)=O)C(=O)N[C@@H](C)C(=O)N[C@@H](CC(C)C)C(=O)N[C@@H](Cc3ccc(O)cc3)C(=O)N[C@@H](CC(C)C)C(=O)N[C@@H](C(C)C)C(=O)N[C@@H](CSSC[C@H](NC(=O)[C@H](Cc3ccc(O)cc3)NC(=O)[C@H](CC(N)=O)NC(=O)[C@H](CCC(O)=O)NC(=O)[C@H](CC(C)C)NC(=O)[C@H](CCC(N)=O)NC(=O)[C@H](Cc3ccc(O)cc3)NC(=O)[C@H](CC(C)C)NC(=O)[C@H](CO)NC2=O)C(=O)N[C@@H](CC(N)=O)C(O)=O)C(=O)NCC(=O)N[C@@H](CCC(O)=O)C(=O)N[C@@H](CCCNC(N)=N)C(=O)NCC(=O)N[C@@H](Cc2ccccc2)C(=O)N[C@@H](Cc2ccccc2)C(=O)N[C@@H](Cc2ccc(O)cc2)C(=O)N[C@@H]([C@@H](C)O)C(=O)N2CCC[C@H]2C(=O)N[C@@H](CCCCN)C(=O)N[C@@H](C(C)O)C(O)=O)NC1=O)[C@@H](C)O)[C@@H](C)CC
LS-84171				
LS-84260				
LS-84645				Fc1cc2OCC(=O)N(CC#C)c2cc1N1C(=O)C2=C(CCCC2)C1=O
LS-85123	pethidine	1690	CCOC(=O)C1(CCN(CC1)C)c2ccccc2	Cl.CCOC(=O)C1(CCN(C)CC1)c1ccccc1
LS-86580	leflunomide	1552	Cc1c(cno1)C(=O)Nc2ccc(cc2)C(F)(F)F	Cc1oncc1C(=O)Nc1ccc(cc1)C(F)(F)F
LS-86882				C[C@@H]1[C@@H]2NC[C@@H](C)C[C@H]2O[C@]11CC[C@H]2[C@@H]3CC=C4C[C@H](CC[C@]4(C)[C@H]3C(=O)C2=C1C)OC(C)=O
LS-86884				CCCCN1C[C@@H](C)C[C@H]2OC3(CC[C@H]4[C@@H]5CC=C6C[C@H](CC[C@]6(C)[C@H]5C(=O)[C@@H]4[C@H]3C)OC(C)=O)[C@H](C)[C@H]12
LS-86885				C[C@@H]1[C@@H]2NC[C@@H](C)C[C@H]2OC11CC[C@H]2[C@@H]3CC=C4C[C@@H](O)CC[C@]4(C)[C@H]3[C@H](O)[C@@H]2[C@H]1C
LS-86887				C[C@@H]1[C@@H]2NC[C@@H](C)C[C@H]2OC11CC[C@H]2[C@@H]3CC=C4C[C@@H](O)CC[C@]4(C)[C@H]3C(=O)[C@@H]2[C@H]1C
LS-86888				CC1[C@H]2[C@@H](CC(C)CN2C=O)O[C@]11CCC2C3CC=C4CC(O)CCC4(C)C3C(=O)C2=C1C
LS-86890				CC1[C@H]2[C@@H](CC(C)CN2C)O[C@]11CCC2C3CC=C4CC(O)CCC4(C)C3C(=O)C2=C1C
LS-86968	carubicin	510	C[C@H]1[C@H]([C@H](C[C@@H](O1)O[C@H]2C[C@@](Cc3c2c(c4c(c3O)C(=O)c5cccc(c5C4=O)O)O)(C(=O)C)O)N)O	CC1OC(CC(N)C1O)OC1C[C@@](O)(Cc2c(O)c3C(=O)c4cccc(O)c4C(=O)c3c(O)c12)C(C)=O
LS-87678				Cl[Pb]Cl
LS-87695				[Pb++].[O-][N+]([O-])=O.[O-][N+]([O-])=O
LS-87803	leucine	1557	CC(C)C[C@@H](C(=O)O)N	CC(C)C[C@H](N)C(O)=O
LS-87930				
LS-87932				OS(O)(=O)=O.CC[C@]1(O)C[C@H]2C[N@@](C1)CCc1c([nH]c3ccccc13)[C@@](C2)(C(=O)OC)c1cc2c(cc1OC)N(C=O)[C@@H]1[C@]22CCN3CC=C[C@](CC)([C@@H]23)[C@@H](OC(C)=O)[C@]1(O)C(=O)OC
LS-88038				
LS-88042				
LS-88061				[Li+].[Li+].[O-]C([O-])=O
LS-89180				OC[C@H]1O[C@@H](OC[C@H]2O[C@@H](OC(C#N)c3ccccc3)[C@H](O)[C@@H](O)[C@@H]2O)[C@H](O)[C@@H](O)[C@@H]1O
LS-89181				OCC1O[C@@H](OCC2O[C@@H](OC(C#N)c3ccccc3)C(O)C(O)[C@@H]2O)C(O)C(O)[C@@H]1O
LS-89192				[Mn]
LS-89205				Cl[Mn]Cl
LS-89217				
LS-89227				[Mn++].[O-]S([O-])(=O)=O
LS-89367				CO[C@@H]1\C=C\C=C(C)\Cc2cc(OC)c(Cl)c(c2)N(C)C(=O)C[C@H](OC(=O)[C@H](C)N(C)C(C)=O)[C@]2(C)O[C@H]2[C@H](C)[C@@H]2C[C@@]1(O)NC(=O)O2
LS-89552				[Hg]
LS-89741				C[Hg]NC(=N)NC#N
LS-89818				CS[Hg]C
LS-89823				C[Hg+]
LS-89948				C\C(\C=C\C=C(/C)\C=C\C1=C(C)CCCC1(C)C)=C\C=[N+](\C)[O-]
LS-90064	amsacrine	203	COc1cc(ccc1Nc2c3ccccc3nc4c2cccc4)NS(=O)(=O)C	CC(O)C(O)=O.COc1cc(NS(C)(=O)=O)ccc1Nc1c2ccccc2nc2ccccc12
LS-90599	pentazocine	3424	CC1C2Cc3ccc(cc3C1(CCN2CC=C(C)C)C)O	Cl.CC1[C@@H]2Cc3ccc(O)cc3[C@@]1(C)CCN2CC=C(C)C
LS-90611	phenazocine	2119	CC1C2Cc3ccc(cc3C1(CCN2CCc4ccccc4)C)O	Br.CC1C2Cc3ccc(O)cc3C1(C)CCN2CCc1ccccc1
LS-91032				C\[N+]([O-])=N/CO
LS-91413				[Na+].[Na+].[O-]S(=O)(=O)O[C@H]1C(-*)OC[C@@H](O-*)[C@@H]1OS([O-])(=O)=O
LS-91748	morphine	1845	CN1CC[C@]23c4c5ccc(c4O[C@H]2[C@H](C=C[C@H]3[C@H]1C5)O)O	CN1CC[C@@]23[C@H]4Oc5c2c(C[C@@H]1[C@@H]3C=C[C@@H]4O)ccc5O
LS-91760	diamorphine	4412	CC(=O)Oc1ccc2c3c1O[C@@H]4[C@]35CCN([C@H](C2)[C@@H]5C=C[C@@H]4OC(=O)C)C	CN1CC[C@@]23[C@H]4Oc5c2c(C[C@@H]1[C@@H]3C=C[C@@H]4OC(C)=O)ccc5OC(C)=O
LS-91761	diamorphine	4412	CC(=O)Oc1ccc2c3c1O[C@@H]4[C@]35CCN([C@H](C2)[C@@H]5C=C[C@@H]4OC(=O)C)C	Cl.CN1CC[C@@]23[C@H]4Oc5c2c(C[C@@H]1[C@@H]3C=C[C@@H]4OC(C)=O)ccc5OC(C)=O
LS-91903	ethylmorphine	3207	CCOc1ccc2c3c1O[C@@H]4[C@]35CCN([C@H](C2)[C@@H]5C=C[C@@H]4O)C	O.O.Cl.CCOc1ccc2C[C@@H]3[C@@H]4C=C[C@H](O)[C@@H]5Oc1c2[C@]45CCN3C
LS-92042	levorphanol	1574	CN1CC[C@]23CCCC[C@H]2[C@H]1Cc4c3cc(cc4)O	O[C@H]([C@@H](O)C(O)=O)C(O)=O.CN1CC[C@]23CCCC[C@H]2[C@H]1Cc1ccc(O)cc31
LS-92124	oxymorphone	2034	CN1CC[C@]23c4c5ccc(c4O[C@H]2C(=O)CC[C@]3([C@H]1C5)O)O	Cl.CN1CC[C@@]23[C@H]4Oc5c2c(C[C@@H]1[C@]3(O)CCC4=O)ccc5O
LS-92142	naloxone	1878	C=CCN1CC[C@]23c4c5ccc(c4O[C@H]2C(=O)CC[C@]3([C@H]1C5)O)O	Cl.Oc1ccc2C[C@H]3N(CC=C)CC[C@@]45[C@@H](Oc1c24)C(=O)CC[C@@]35O
LS-92153	hydromorphone	1393	CN1CC[C@]23c4c5ccc(c4O[C@H]2C(=O)CC[C@H]3[C@H]1C5)O	Cl.CN1CC[C@@]23[C@H]4Oc5c2c(C[C@@H]1[C@@H]3CCC4=O)ccc5O
LS-92160	hydrocodone	1386	CN1CC[C@]23c4c5ccc(c4O[C@H]2C(=O)CC[C@H]3[C@H]1C5)OC	O[C@H]([C@@H](O)C(O)=O)C(O)=O.COc1ccc2C[C@@H]3[C@@H]4CCC(=O)[C@@H]5Oc1c2[C@]45CCN3C
LS-92172				Cl.COC1=CC=C2[C@H]3Cc4ccc(OC)c5O[C@@H]1[C@]2(CCN3C)c45
LS-92545	xamoterol	2848	c1cc(ccc1O)OCC(CNCCNC(=O)N2CCOCC2)O	OC(=O)\C=C\C(O)=O.OC(CNCCNC(=O)N1CCOCC1)COc1ccc(O)cc1
LS-92802				CCCCCCCCCCCCCN1CC(C)OC(C)C1
LS-93134				CN1CCOCC1
LS-93724				C[C@H]([C@H]1[C@@H](C[C@H]2[C@@H]3CC=C4C[C@@H](O)CC[C@]4(C)[C@H]3CC[C@]12C)OC(C)=O)[C@H]1CC[C@@H](C)CN1
LS-93860	oxytetracycline	2041	C[C@]1(c2cccc(c2C(=O)C3=C([C@]4([C@@H]([C@H]([C@@H]31)O)[C@@H](C(=C(C4=O)C(=O)N)O)N(C)C)O)O)O)O	CN(C)[C@H]1[C@@H]2[C@@H](O)[C@H]3C(=C(O)[C@]2(O)C(=O)C(C(N)=O)=C1O)C(=O)c1c(O)cccc1[C@@]3(C)O
LS-94519				OC(=O)c1ccc2cc(ccc2c1)-c1ccc(O)c(c1)C12CC3CC(CC(C3)C1)C2
LS-94523				COc1ccc(cc1C1(C)CCCCC1)-c1ccc2cc(ccc2c1)C(O)=O
LS-94714				Brc1cc2c(Br)cc(Br)c(Br)c2c(Br)c1Br
LS-94936				[Na+].[Na+].Cc1cccc(c1)-c1ccc(\N=N\c2cc(\N=N\c3cc(c4ccccc4c3O)S([O-])(=O)=O)c(O)c3cccc(c23)S([O-])(=O)=O)c(C)c1
LS-94965				C\C(=C/c1ccc(C)cc1)c1ccc2c(c1)C(C)(C)CCC2(C)C
LS-95654	menadione	1683	CC1=CC(=O)c2ccccc2C1=O	CC1=CC(=O)c2ccccc2C1=O
LS-95904	tosufloxacin	2710	c1cc(c(cc1F)F)n2cc(c(=O)c3c2nc(c(c3)F)N4CCC(C4)N)C(=O)O	Cc1ccc(cc1)S(O)(=O)=O.NC1CCN(C1)c1nc2n(cc(C(O)=O)c(=O)c2cc1F)-c1ccc(F)cc1F
