No,CID,Drug (commercial),Cross,clearance index (CI),REF,fetus:mother ratio (F/M) ,REF,cross/no-cross C/NC (exp.),REF,DrugCentral_ID,Preffered_name,SMILES,Blood_Brain_Barrier
231,213039,Darunavir,No,,,,,NC,"	(Ivanovic et al., 2010; Mandelbrot et al., 2014)",4143,darunavir,CC(C)CN(C[C@@H](O)[C@H](CC1=CC=CC=C1)NC(=O)O[C@H]1CO[C@H]2OCC[C@@H]12)S(=O)(=O)C1=CC=C(N)C=C1,#N/A
232,2157,Amiodarone,Yes,,,0.3,"(Pacifici and Nottoli, 1995)",,,176,amiodarone,CCCCC1=C(C(=O)C2=CC(I)=C(OCCN(CC)CC)C(I)=C2)C2=C(O1)C=CC=C2,BBB-
233,90659973,Alcuronium,Yes,,,0.41,"(Ho et al., 1981)",,,109,alcuronium,OC\C=C1\C[N@+]2(CC=C)CC[C@@]34[C@@H]2C[C@@H]1C1=CN2[C@H]5C(=CN([C@H]31)C1=CC=CC=C41)[C@H]1C[C@H]3[C@@]5(CC[N@@+]3(CC=C)C\C1=C\CO)C1=CC=CC=C21,#N/A
234,6914273,Dantrolene,Yes,,, 0.40b,"(Pacifici and Nottoli, 1995)",,,780,dantrolene,[O-][N+](=O)C1=CC=C(C=C1)C1=CC=C(O1)\C=N\N1CC(=O)NC1=O,BBB-
235,9433,Aminophylline,Yes,,,1.08,"(Pacifici and Nottoli, 1995)",,,2620,theophylline,CN1C2=C(N=CN2)C(=O)N(C)C1=O,BBB-
236,104774,Desethyl-Amiodarone,Yes,,,0.4,"(Pacifici and Nottoli, 1995)",,,,,CCCCC1=C(C(=O)C2=CC(I)=C(OCCNCC)C(I)=C2)C2=CC=CC=C2O1,#N/A
238,60877,Emtricitabine,Yes,,,>1.20,"(McCormack and Best, 2014)",,,1003,emtricitabine,NC1=NC(=O)N(C=C1F)[C@@H]1CS[C@H](CO)O1,#N/A
239,464205,Tenofovir,Yes,,,0.82,"(McCormack and Best, 2014)",,,2592,tenofovir,C[C@H](CN1C=NC2=C(N)N=CN=C12)OCP(O)(O)=O,#N/A
240,6451164,Rilpivirine,Yes,,,0.74,"(McCormack and Best, 2014)",,,4174,rilpivirine,CC1=CC(\C=C\C#N)=CC(C)=C1NC1=NC(NC2=CC=C(C=C2)C#N)=NC=C1,#N/A
241,193962,Etravirine,Yes,,,>0.35,"(McCormack and Best, 2014)",,,1115,etravirine,CC1=CC(=CC(C)=C1OC1=NC(NC2=CC=C(C=C2)C#N)=NC(N)=C1Br)C#N,#N/A
242,54682461,Tipranavir,Yes,,,0.41,"(McCormack and Best, 2014)",,,3609,tipranavir,CCC[C@@]1(CCC2=CC=CC=C2)CC(O)=C([C@H](CC)C2=CC(NS(=O)(=O)C3=CC=C(C=N3)C(F)(F)F)=CC=C2)C(=O)O1,#N/A
243,54671008,Raltegravir,Yes,,,1,"(McCormack and Best, 2014)",,,2352,raltegravir,CN1C(=O)C(O)=C(N=C1C(C)(C)NC(=O)C1=NN=C(C)O1)C(=O)NCC1=CC=C(F)C=C1,#N/A
244,5284373,Cyclosporine,Yes,,,,,C,"(Heikkinen et al., 2000)",760,ciclosporin,CC[C@@H]1NC(=O)[C@H]([C@H](O)[C@H](C)C\C=C\C)N(C)C(=O)[C@H](C(C)C)N(C)C(=O)[C@H](CC(C)C)N(C)C(=O)[C@H](CC(C)C)N(C)C(=O)[C@@H](C)NC(=O)[C@H](C)NC(=O)[C@H](CC(C)C)N(C)C(=O)[C@@H](NC(=O)[C@H](CC(C)C)N(C)C(=O)CN(C)C1=O)C(C)C,#N/A
245,8982,Nafcillin,Yes,,,,,C,"(Weiner, 2019)",1869,nafcillin,CCOC1=CC=C2C=CC=CC2=C1C(=O)N[C@H]1[C@H]2SC(C)(C)[C@@H](N2C1=O)C(O)=O,BBB-
246,5284603,Oxycodone,Yes,,,,,C,"(Kokki and Kokki, 2016; Mosby, 2017)",2029,oxycodone,COC1=CC=C2C[C@H]3N(C)CC[C@@]45[C@@H](OC1=C24)C(=O)CC[C@@]35O,BBB+
247,2801,Clomipramine,Yes,,,0.70b,"(Weiner, 2019)",,,701,clomipramine,CN(C)CCCN1C2=CC(Cl)=CC=C2CCC2=C1C=CC=C2,BBB+
248,6291,Mestranol,Yes,,,,,C,"(Weiner, 2019)",1714,mestranol,COC1=CC2=C(C=C1)[C@H]1CC[C@@]3(C)[C@@H](CC[C@@]3(O)C#C)[C@@H]1CC2,BBB-
